Year,State,Total Salary - Per Pupil Percent Change,Total Benefits - Per Pupil Percent Change,Total Salary,Total Benefits
2003,Alabama,0.02146895025836093,-0.0023015225409542817,0.02146895025836093,-0.0023015225409542817
2004,Alabama,-0.002732056966387786,0.08475935872024132,-0.002732056966387786,0.08475935872024132
2005,Alabama,-4.3312542066376025e-4,0.22664813992583466,-4.3312542066376025e-4,0.22664813992583466
2006,Alabama,0.02720168917849941,0.3501356907348858,0.02720168917849941,0.3501356907348858
2007,Alabama,0.09944110500342496,0.4881507008032282,0.09944110500342496,0.4881507008032282
2008,Alabama,0.12375796750784307,0.6400660675322132,0.12375796750784307,0.6400660675322132
2009,Alabama,0.09855637589470057,0.5837646425649798,0.09855637589470057,0.5837646425649798
2010,Alabama,0.09200761337609031,0.5599955385272788,0.09200761337609031,0.5599955385272788
2011,Alabama,0.061723189136912104,0.5103670439857537,0.061723189136912104,0.5103670439857537
2012,Alabama,0.01332822639946607,0.3111485329759063,0.01332822639946607,0.3111485329759063
2013,Alabama,0.006283357655767485,0.2919409411824738,0.006283357655767485,0.2919409411824738
2014,Alabama,0.00771310775853018,0.3392539800993819,0.00771310775853018,0.3392539800993819
2015,Alabama,0.0023305567765310453,0.3901399276534092,0.0023305567765310453,0.3901399276534092
2016,Alabama,-0.0010206886406999294,0.38885189634736594,-0.0010206886406999294,0.38885189634736594
2017,Alabama,0.01749814978125075,0.41177733400837613,0.01749814978125075,0.41177733400837613
2018,Alabama,0.007650302096025463,0.39976794677254923,0.007650302096025463,0.39976794677254923
2019,Alabama,0.02651527835265477,0.40926056722840265,0.02651527835265477,0.40926056722840265
2020,Alabama,0.03984921885032233,0.4071259564215868,0.03984921885032233,0.4071259564215868
2003,Alaska,0.010655581220318178,0.013141974431028602,0.010655581220318178,0.013141974431028602
2004,Alaska,-0.007841321729891049,0.055134781796954746,-0.007841321729891049,0.055134781796954746
2005,Alaska,-0.013524101456718784,0.2397190946013974,-0.013524101456718784,0.2397190946013974
2006,Alaska,-0.01058444265204539,0.4267773709807432,-0.01058444265204539,0.4267773709807432
2007,Alaska,-0.012788313446353339,0.6343025534922615,-0.012788313446353339,0.6343025534922615
2008,Alaska,0.0018125319777728688,1.4344485961373294,0.0018125319777728688,1.4344485961373294
2009,Alaska,0.05257883430668775,1.512118910392604,0.05257883430668775,1.512118910392604
2010,Alaska,0.11001518682072309,1.9049891717298895,0.11001518682072309,1.9049891717298895
2011,Alaska,0.1225890206525917,2.241471730660472,0.1225890206525917,2.241471730660472
2012,Alaska,0.10904047582781429,2.5029845965097457,0.10904047582781429,2.5029845965097457
2013,Alaska,0.09668621536869604,1.8714272890351094,0.09668621536869604,1.8714272890351094
2014,Alaska,0.08542932630059386,1.931434776450133,0.08542932630059386,1.931434776450133
2015,Alaska,0.08451076617487097,2.567667929151652,0.08451076617487097,2.567667929151652
2016,Alaska,0.08855391959504377,1.2825571596788752,0.08855391959504377,1.2825571596788752
2017,Alaska,0.09097516857652121,1.2134755001660773,0.09097516857652121,1.2134755001660773
2018,Alaska,0.052213828967091924,1.162444073553119,0.052213828967091924,1.162444073553119
2019,Alaska,0.06636003871181329,1.1921443540700372,0.06636003871181329,1.1921443540700372
2020,Alaska,0.03953470857355623,1.2419000273606908,0.03953470857355623,1.2419000273606908
2003,Arizona,-0.006181276345325504,0.022882484808925296,-0.006181276345325504,0.022882484808925296
2004,Arizona,0.00997341826489384,0.2543877693139256,0.00997341826489384,0.2543877693139256
2005,Arizona,0.009380768255674576,0.2669935369867511,0.009380768255674576,0.2669935369867511
2006,Arizona,-0.007282458747957965,0.33351080166808167,-0.007282458747957965,0.33351080166808167
2007,Arizona,0.05499298847913048,0.5249805488537935,0.05499298847913048,0.5249805488537935
2008,Arizona,0.06371363548431686,0.5754768542329332,0.06371363548431686,0.5754768542329332
2009,Arizona,0.0699469637017045,0.6163307706917491,0.0699469637017045,0.6163307706917491
2010,Arizona,0.08975671497818927,0.4595545487700279,0.08975671497818927,0.4595545487700279
2011,Arizona,0.07519293699899388,0.3169866170127389,0.07519293699899388,0.3169866170127389
2012,Arizona,0.051891578689628126,0.2907366145861525,0.051891578689628126,0.2907366145861525
2013,Arizona,-0.07398954509588906,0.3811212327770077,-0.07398954509588906,0.3811212327770077
2014,Arizona,-0.0618101328139562,0.5811236155022872,-0.0618101328139562,0.5811236155022872
2015,Arizona,-0.09034250104024066,0.5077981777911889,-0.09034250104024066,0.5077981777911889
2016,Arizona,-0.08202730720260787,0.5348429120193023,-0.08202730720260787,0.5348429120193023
2017,Arizona,-0.056498820920723,0.576100470268903,-0.056498820920723,0.576100470268903
2018,Arizona,-0.05034700889888566,0.6100031127542853,-0.05034700889888566,0.6100031127542853
2019,Arizona,-0.018620361935626772,0.670143356263309,-0.018620361935626772,0.670143356263309
2020,Arizona,0.006230828990140491,0.6787915785411862,0.006230828990140491,0.6787915785411862
2003,Arkansas,0.019014673235398405,0.009296447064003566,0.019014673235398405,0.009296447064003566
2004,Arkansas,0.037937909875232156,0.05594629527452133,0.037937909875232156,0.05594629527452133
2005,Arkansas,0.10758166727032159,0.18682939100449847,0.10758166727032159,0.18682939100449847
2006,Arkansas,0.10360565685493706,0.26615991302026876,0.10360565685493706,0.26615991302026876
2007,Arkansas,0.12134795828225764,0.29558312271010445,0.12134795828225764,0.29558312271010445
2008,Arkansas,0.1105794488057299,0.30055212258726516,0.1105794488057299,0.30055212258726516
2009,Arkansas,0.11522686867300735,0.30049214645956046,0.11522686867300735,0.30049214645956046
2010,Arkansas,0.13044871819292303,0.3877819939706064,0.13044871819292303,0.3877819939706064
2011,Arkansas,0.1349139403015418,0.39524947793806464,0.1349139403015418,0.39524947793806464
2012,Arkansas,0.09822881923392468,0.3515248693088524,0.09822881923392468,0.3515248693088524
2013,Arkansas,0.08230647533662916,0.32907267448854416,0.08230647533662916,0.32907267448854416
2014,Arkansas,0.071088124235968,0.3946625650143911,0.071088124235968,0.3946625650143911
2015,Arkansas,0.07284485904494531,0.3615101804612102,0.07284485904494531,0.3615101804612102
2016,Arkansas,0.07051186662129805,0.3609451452479333,0.07051186662129805,0.3609451452479333
2017,Arkansas,0.06261273023709113,0.3436639776792578,0.06261273023709113,0.3436639776792578
2018,Arkansas,0.05975362299554421,0.33833501024338464,0.05975362299554421,0.33833501024338464
2019,Arkansas,0.058463261748204376,0.33601067827674136,0.058463261748204376,0.33601067827674136
2020,Arkansas,0.0586010143475868,0.347170025712054,0.0586010143475868,0.347170025712054
2003,California,0.006422332862269675,0.11967849430742494,0.006422332862269675,0.11967849430742494
2004,California,-0.032606036223276846,0.16321294872389314,-0.032606036223276846,0.16321294872389314
2005,California,-0.043552874666125674,0.26817286226212644,-0.043552874666125674,0.26817286226212644
2006,California,-0.03636134528077006,0.2663422812937002,-0.03636134528077006,0.2663422812937002
2007,California,0.015295210468696308,0.2855725265025717,0.015295210468696308,0.2855725265025717
2008,California,0.03866743093523084,0.37155909398615816,0.03866743093523084,0.37155909398615816
2009,California,0.02345178731536013,0.32229338993819967,0.02345178731536013,0.32229338993819967
2010,California,-0.02838482354030558,0.3346353123590746,-0.02838482354030558,0.3346353123590746
2011,California,-0.08566236193038823,0.3105130641085536,-0.08566236193038823,0.3105130641085536
2012,California,-0.11744272810739387,0.3188367944846582,-0.11744272810739387,0.3188367944846582
2013,California,-0.1324291857208697,0.2943894392909978,-0.1324291857208697,0.2943894392909978
2014,California,-0.11133070986363502,0.28821113063218085,-0.11133070986363502,0.28821113063218085
2015,California,-0.054905275970498435,0.45710060829854005,-0.054905275970498435,0.45710060829854005
2016,California,0.009249361217305685,0.6818401512351631,0.009249361217305685,0.6818401512351631
2017,California,0.03236519723198383,0.8528578616714715,0.03236519723198383,0.8528578616714715
2018,California,0.024965977109402404,0.7684731094843389,0.024965977109402404,0.7684731094843389
2019,California,0.11114101480355743,1.3053338378244836,0.11114101480355743,1.3053338378244836
2020,California,0.12164839710477948,1.1949401951067942,0.12164839710477948,1.1949401951067942
2003,Colorado,0.042606309601396664,0.07595522008096456,0.042606309601396664,0.07595522008096456
2004,Colorado,0.025271152179112466,0.12569490209814638,0.025271152179112466,0.12569490209814638
2005,Colorado,0.015680351008747095,0.17331575079332584,0.015680351008747095,0.17331575079332584
2006,Colorado,-0.0017929628974717726,0.22240458612410574,-0.0017929628974717726,0.22240458612410574
2007,Colorado,0.00967754310946134,0.2703381748963296,0.00967754310946134,0.2703381748963296
2008,Colorado,0.01728682120528746,0.843732268794678,0.01728682120528746,0.843732268794678
2009,Colorado,0.03790017424782266,0.3099533963877794,0.03790017424782266,0.3099533963877794
2010,Colorado,0.04324128969877217,0.34183027310530534,0.04324128969877217,0.34183027310530534
2011,Colorado,-0.006872901527236408,0.3397662642029704,-0.006872901527236408,0.3397662642029704
2012,Colorado,-0.05582323121898958,0.31282648156884574,-0.05582323121898958,0.31282648156884574
2013,Colorado,-0.06417961714622533,0.3486142796591205,-0.06417961714622533,0.3486142796591205
2014,Colorado,-0.04966031111454994,0.39504821157351966,-0.04966031111454994,0.39504821157351966
2015,Colorado,-0.029706267477937698,0.44554824550544714,-0.029706267477937698,0.44554824550544714
2016,Colorado,-0.006865037908214133,0.5867633043931544,-0.006865037908214133,0.5867633043931544
2017,Colorado,-9.80703780461445e-4,0.5690537053867428,-9.80703780461445e-4,0.5690537053867428
2018,Colorado,-0.004722193657358931,0.6739240336848782,-0.004722193657358931,0.6739240336848782
2019,Colorado,0.050070033880716514,0.9595950953744192,0.050070033880716514,0.9595950953744192
2020,Colorado,0.09668924205886498,1.0546746112050598,0.09668924205886498,1.0546746112050598
2003,Connecticut,-0.003150423754602949,0.005376045243982386,-0.003150423754602949,0.005376045243982386
2004,Connecticut,0.002526229577048955,0.0689065856646156,0.002526229577048955,0.0689065856646156
2005,Connecticut,0.022625512778784218,0.27573964056135436,0.022625512778784218,0.27573964056135436
2006,Connecticut,0.03085262238911879,0.3762419957371512,0.03085262238911879,0.3762419957371512
2007,Connecticut,0.039852666732117736,0.372369139615931,0.039852666732117736,0.372369139615931
2008,Connecticut,0.05138963276113584,0.4902306626919495,0.05138963276113584,0.4902306626919495
2009,Connecticut,0.07690934463012411,0.5590005749052234,0.07690934463012411,0.5590005749052234
2010,Connecticut,0.09987078878957356,0.5928740580376768,0.09987078878957356,0.5928740580376768
2011,Connecticut,0.11711733441117267,0.69302171460554,0.11711733441117267,0.69302171460554
2012,Connecticut,0.10355922083280222,0.846991276912719,0.10355922083280222,0.846991276912719
2013,Connecticut,0.11594394573306044,0.8197742890999526,0.11594394573306044,0.8197742890999526
2014,Connecticut,0.13477680808155879,1.056612708891317,0.13477680808155879,1.056612708891317
2015,Connecticut,0.1665310581558308,1.1444290847474945,0.1665310581558308,1.1444290847474945
2016,Connecticut,0.19824267045919464,1.182642040221341,0.19824267045919464,1.182642040221341
2017,Connecticut,0.20323409359669942,1.1910850487375502,0.20323409359669942,1.1910850487375502
2018,Connecticut,0.2193969384444272,1.4341702807950214,0.2193969384444272,1.4341702807950214
2019,Connecticut,0.23130693750004516,1.4523522945881475,0.23130693750004516,1.4523522945881475
2020,Connecticut,0.23820391085614023,1.3942549162331224,0.23820391085614023,1.3942549162331224
2003,Delaware,0.013785807425092944,0.0828266269189375,0.013785807425092944,0.0828266269189375
2004,Delaware,0.02672470362622459,0.18129871519668384,0.02672470362622459,0.18129871519668384
2005,Delaware,0.03638494369846357,0.29960537672483345,0.03638494369846357,0.29960537672483345
2006,Delaware,0.04343289208117751,0.3991921725756933,0.04343289208117751,0.3991921725756933
2007,Delaware,0.03952574678425358,0.4402670796702577,0.03952574678425358,0.4402670796702577
2008,Delaware,0.045718016015579455,0.419894266378797,0.045718016015579455,0.419894266378797
2009,Delaware,0.02390000650609969,0.39706499341111723,0.02390000650609969,0.39706499341111723
2010,Delaware,0.017789491744349517,0.38995070495576223,0.017789491744349517,0.38995070495576223
2011,Delaware,0.029473971703736668,0.39827526677624037,0.029473971703736668,0.39827526677624037
2012,Delaware,0.06384514431649779,0.5692779367977086,0.06384514431649779,0.5692779367977086
2013,Delaware,0.04628514208454049,0.5993413495302358,0.04628514208454049,0.5993413495302358
2014,Delaware,0.022859447316389225,0.6012765946834304,0.022859447316389225,0.6012765946834304
2015,Delaware,0.03342586463832076,0.5995553833817053,0.03342586463832076,0.5995553833817053
2016,Delaware,0.051752022779362195,0.7058637334288045,0.051752022779362195,0.7058637334288045
2017,Delaware,0.06885843266831171,0.823062312361077,0.06885843266831171,0.823062312361077
2018,Delaware,0.06849066818408933,0.7965712866156611,0.06849066818408933,0.7965712866156611
2019,Delaware,0.08685941073913406,0.8557666586256196,0.08685941073913406,0.8557666586256196
2020,Delaware,0.12069940210341179,0.9131049999168432,0.12069940210341179,0.9131049999168432
2003,Florida,0.006275119919822325,0.0016550494974403307,0.006275119919822325,0.0016550494974403307
2004,Florida,0.013874357889719802,0.09759899684451057,0.013874357889719802,0.09759899684451057
2005,Florida,0.03483551588315037,0.12532586965389725,0.03483551588315037,0.12532586965389725
2006,Florida,0.065625141647772,0.16317508066941433,0.065625141647772,0.16317508066941433
2007,Florida,0.12330778957685617,0.28983078470162194,0.12330778957685617,0.28983078470162194
2008,Florida,0.14445160737071494,0.32684516475892167,0.14445160737071494,0.32684516475892167
2009,Florida,0.10121536171791878,0.3053224573749509,0.10121536171791878,0.3053224573749509
2010,Florida,0.06305215037342582,0.29125953375564717,0.06305215037342582,0.29125953375564717
2011,Florida,0.043016100067452046,0.3267715933680022,0.043016100067452046,0.3267715933680022
2012,Florida,-0.02289513602551385,0.0420785228498175,-0.02289513602551385,0.0420785228498175
2013,Florida,-0.043007290605491355,0.03972411943590659,-0.043007290605491355,0.03972411943590659
2014,Florida,-0.039664979113090304,0.12223679561288714,-0.039664979113090304,0.12223679561288714
2015,Florida,-0.04247771106081688,0.12065905657556852,-0.04247771106081688,0.12065905657556852
2016,Florida,-0.045046161501589355,0.13268471543030858,-0.045046161501589355,0.13268471543030858
2017,Florida,-0.05654653324436021,0.13991282205136746,-0.05654653324436021,0.13991282205136746
2018,Florida,-0.05528933804680258,0.1417511811460812,-0.05528933804680258,0.1417511811460812
2019,Florida,-0.06348375709445664,0.14577179805256635,-0.06348375709445664,0.14577179805256635
2020,Florida,-0.038502835132243174,0.18222509873332182,-0.038502835132243174,0.18222509873332182
2003,Georgia,0.0404181350812014,-0.013159791232346563,0.0404181350812014,-0.013159791232346563
2004,Georgia,0.018778874058628547,-0.047205118151334546,0.018778874058628547,-0.047205118151334546
2005,Georgia,0.00881624147697968,-0.0723475529780162,0.00881624147697968,-0.0723475529780162
2006,Georgia,0.01849320540213739,0.013620853037048297,0.01849320540213739,0.013620853037048297
2007,Georgia,0.039572910789170024,0.14838689510422376,0.039572910789170024,0.14838689510422376
2008,Georgia,0.05423867553546402,0.16031285174445897,0.05423867553546402,0.16031285174445897
2009,Georgia,0.07647518247743701,-0.024080800257076707,0.07647518247743701,-0.024080800257076707
2010,Georgia,0.023138625377797872,0.034082337132967044,0.023138625377797872,0.034082337132967044
2011,Georgia,-0.030477649416892905,0.01573470231365981,-0.030477649416892905,0.01573470231365981
2012,Georgia,-0.06536874148800853,0.010216512342070327,-0.06536874148800853,0.010216512342070327
2013,Georgia,-0.10840257057466196,0.006815416223915349,-0.10840257057466196,0.006815416223915349
2014,Georgia,-0.13192959993615405,0.04202609197625007,-0.13192959993615405,0.04202609197625007
2015,Georgia,-0.11871080225616626,0.07093718061139676,-0.11871080225616626,0.07093718061139676
2016,Georgia,-0.09707892971333887,0.13924407523782012,-0.09707892971333887,0.13924407523782012
2017,Georgia,-0.06610686490121442,0.1927544515862636,-0.06610686490121442,0.1927544515862636
2018,Georgia,-0.06390183941926808,0.2914690729033782,-0.06390183941926808,0.2914690729033782
2019,Georgia,-0.06185579171138034,0.3576099406241937,-0.06185579171138034,0.3576099406241937
2020,Georgia,-0.027475942132212605,0.43709292074750605,-0.027475942132212605,0.43709292074750605
2003,Hawaii,0.022625631404217916,0.49723496563042624,0.022625631404217916,0.49723496563042624
2004,Hawaii,0.021982328076871838,0.5261658505267941,0.021982328076871838,0.5261658505267941
2005,Hawaii,0.0348170449968519,0.6872473585700778,0.0348170449968519,0.6872473585700778
2006,Hawaii,0.05138967365545666,0.948777738138773,0.05138967365545666,0.948777738138773
2007,Hawaii,0.12646934603434712,1.1024228626985066,0.12646934603434712,1.1024228626985066
2008,Hawaii,0.13192191653656327,1.0644423092824224,0.13192191653656327,1.0644423092824224
2009,Hawaii,0.16989302381054872,1.3930995158306878,0.16989302381054872,1.3930995158306878
2010,Hawaii,0.06504138542613025,1.239166817870502,0.06504138542613025,1.239166817870502
2011,Hawaii,0.0740088244973689,0.9128360512562688,0.0740088244973689,0.9128360512562688
2012,Hawaii,0.01249803052462961,0.8968043626602671,0.01249803052462961,0.8968043626602671
2013,Hawaii,-0.007370562931383606,0.9536867870116377,-0.007370562931383606,0.9536867870116377
2014,Hawaii,0.030572955079926745,1.0329139349572847,0.030572955079926745,1.0329139349572847
2015,Hawaii,0.07777477802865662,1.188329169330661,0.07777477802865662,1.188329169330661
2016,Hawaii,0.13169335160127016,1.4200562191202115,0.13169335160127016,1.4200562191202115
2017,Hawaii,0.13120248469066387,1.6564583067551704,0.13120248469066387,1.6564583067551704
2018,Hawaii,0.15388027192226827,2.0137466947528084,0.15388027192226827,2.0137466947528084
2019,Hawaii,0.17163889829321466,2.3399152825888803,0.17163889829321466,2.3399152825888803
2020,Hawaii,0.18968840811405419,2.601670003271423,0.18968840811405419,2.601670003271423
2003,Idaho,-0.009497132188962643,0.002900914866170279,-0.009497132188962643,0.002900914866170279
2004,Idaho,-0.036745624484700645,0.013224268786404147,-0.036745624484700645,0.013224268786404147
2005,Idaho,-0.03117872936351962,0.04947780745384356,-0.03117872936351962,0.04947780745384356
2006,Idaho,-0.047326834291873676,0.03643110980705555,-0.047326834291873676,0.03643110980705555
2007,Idaho,-0.0497442008750022,0.025304787026731113,-0.0497442008750022,0.025304787026731113
2008,Idaho,-0.05225380658834733,0.041803351290442325,-0.05225380658834733,0.041803351290442325
2009,Idaho,-0.03844507300424971,0.06346009450158063,-0.03844507300424971,0.06346009450158063
2010,Idaho,-0.0457926801212325,0.07735286062348123,-0.0457926801212325,0.07735286062348123
2011,Idaho,-0.09710807328226623,0.017600292395771877,-0.09710807328226623,0.017600292395771877
2012,Idaho,-0.1574783677647238,-0.031050080703539318,-0.1574783677647238,-0.031050080703539318
2013,Idaho,-0.15022260407049537,-0.03456666615165649,-0.15022260407049537,-0.03456666615165649
2014,Idaho,-0.1980507272103167,-0.051975677292250055,-0.1980507272103167,-0.051975677292250055
2015,Idaho,-0.17735527675290552,-0.016440275792021564,-0.17735527675290552,-0.016440275792021564
2016,Idaho,-0.1574627295893225,0.009733050325187786,-0.1574627295893225,0.009733050325187786
2017,Idaho,-0.13923994453311983,0.03325369529131228,-0.13923994453311983,0.03325369529131228
2018,Idaho,-0.12293015856976364,0.04341481006111625,-0.12293015856976364,0.04341481006111625
2019,Idaho,-0.11883290913555455,0.05086505173387512,-0.11883290913555455,0.05086505173387512
2020,Idaho,-0.09071506408052443,0.0894985281731413,-0.09071506408052443,0.0894985281731413
2003,Illinois,0.014946295336885296,0.06263128979710064,0.014946295336885296,0.06263128979710064
2004,Illinois,0.013888660625654081,0.17087908811332286,0.013888660625654081,0.17087908811332286
2005,Illinois,0.015865805649299736,0.09651046423964149,0.015865805649299736,0.09651046423964149
2006,Illinois,0.005694718581158664,0.03317684928673281,0.005694718581158664,0.03317684928673281
2007,Illinois,0.015237006213331572,0.05169317620044245,0.015237006213331572,0.05169317620044245
2008,Illinois,0.017370814225299958,0.1702800418453705,0.017370814225299958,0.1702800418453705
2009,Illinois,0.04682495011060395,1.3583479506117122,0.04682495011060395,1.3583479506117122
2010,Illinois,0.08389785873999189,0.6540403710372888,0.08389785873999189,0.6540403710372888
2011,Illinois,0.0602664798179986,0.6230106847021983,0.0602664798179986,0.6230106847021983
2012,Illinois,0.0435145155074228,0.6843357011046352,0.0435145155074228,0.6843357011046352
2013,Illinois,0.04072341312482375,0.7330445004691222,0.04072341312482375,0.7330445004691222
2014,Illinois,0.03774599416733193,1.0133024576046994,0.03774599416733193,1.0133024576046994
2015,Illinois,0.05522784924869906,1.2703791213445506,0.05522784924869906,1.2703791213445506
2016,Illinois,0.06605226250240248,1.408557438046079,0.06605226250240248,1.408557438046079
