Year,State,Total Salary - Per Pupil Percent Change,Total Benefits - Per Pupil Percent Change,Total Salary,Total Benefits
2017,Illinois,0.06405484764792724,1.9057121896247748,0.06405484764792724,1.9057121896247748
2018,Illinois,0.0797636784863438,1.8507132269815902,0.0797636784863438,1.8507132269815902
2019,Illinois,0.11415542311065408,1.7050208919293106,0.11415542311065408,1.7050208919293106
2020,Illinois,0.15018464975711843,1.9949121699978876,0.15018464975711843,1.9949121699978876
2003,Indiana,-0.005954840759917701,0.07955185857806701,-0.005954840759917701,0.07955185857806701
2004,Indiana,-0.006775439470150357,0.1606025042841226,-0.006775439470150357,0.1606025042841226
2005,Indiana,-0.010836874497852311,0.25264755439663533,-0.010836874497852311,0.25264755439663533
2006,Indiana,-0.04033949501528156,0.17110140980169275,-0.04033949501528156,0.17110140980169275
2007,Indiana,-0.046660564413908756,0.18474527345913394,-0.046660564413908756,0.18474527345913394
2008,Indiana,-0.054404835653555694,0.14012599203375942,-0.054404835653555694,0.14012599203375942
2009,Indiana,-0.03403611834636322,0.1406070921464846,-0.03403611834636322,0.1406070921464846
2010,Indiana,-0.02096150940616026,0.18678551025094836,-0.02096150940616026,0.18678551025094836
2011,Indiana,-0.07575979700014424,0.1636660792167841,-0.07575979700014424,0.1636660792167841
2012,Indiana,-0.09851082639347453,0.2235566733119987,-0.09851082639347453,0.2235566733119987
2013,Indiana,-0.12146313588401825,0.17466226459979084,-0.12146313588401825,0.17466226459979084
2014,Indiana,-0.1383487511552408,0.14765329613244127,-0.1383487511552408,0.14765329613244127
2015,Indiana,-0.13858844078343668,0.16480637088268835,-0.13858844078343668,0.16480637088268835
2016,Indiana,-0.12859213257248703,0.17281234037792403,-0.12859213257248703,0.17281234037792403
2017,Indiana,-0.12325924928238152,0.14886728390106474,-0.12325924928238152,0.14886728390106474
2018,Indiana,-0.13264675187742214,0.17077168023177647,-0.13264675187742214,0.17077168023177647
2019,Indiana,-0.13827031329717143,0.1665737339447262,-0.13827031329717143,0.1665737339447262
2020,Indiana,-0.12208169560786741,0.20621244766408275,-0.12208169560786741,0.20621244766408275
2003,Iowa,-0.007327631830311265,0.055106708164713636,-0.007327631830311265,0.055106708164713636
2004,Iowa,-0.0050831932855902595,0.11107451477486485,-0.0050831932855902595,0.11107451477486485
2005,Iowa,0.0018964061683799383,0.14456763567258712,0.0018964061683799383,0.14456763567258712
2006,Iowa,-0.02807049649084936,0.099129084369312,-0.02807049649084936,0.099129084369312
2007,Iowa,-0.0044526866923069175,0.13462972459675449,-0.0044526866923069175,0.13462972459675449
2008,Iowa,0.015285203459865615,0.15883339693141507,0.015285203459865615,0.15883339693141507
2009,Iowa,0.05451435466847432,0.19506217945881965,0.05451435466847432,0.19506217945881965
2010,Iowa,0.04994458442377847,0.21371125766965005,0.04994458442377847,0.21371125766965005
2011,Iowa,0.017349041648375252,0.22092273007608765,0.017349041648375252,0.22092273007608765
2012,Iowa,0.0020671960236682274,0.24346173774898539,0.0020671960236682274,0.24346173774898539
2013,Iowa,0.010142376249597351,0.26048356068136735,0.010142376249597351,0.26048356068136735
2014,Iowa,0.020056119672338557,0.28686556709810174,0.020056119672338557,0.28686556709810174
2015,Iowa,0.05206134998780132,0.3105297474685951,0.05206134998780132,0.3105297474685951
2016,Iowa,0.07309911450057971,0.3266254379010167,0.07309911450057971,0.3266254379010167
2017,Iowa,0.0839438770959311,0.34463304239038783,0.0839438770959311,0.34463304239038783
2018,Iowa,0.07971686190173277,0.35766215233552834,0.07971686190173277,0.35766215233552834
2019,Iowa,0.07017763971460012,0.36042511988071557,0.07017763971460012,0.36042511988071557
2020,Iowa,0.0675609110824984,0.3558172567884985,0.0675609110824984,0.3558172567884985
2003,Kansas,-0.0010117844374571971,0.025442017546024376,-0.0010117844374571971,0.025442017546024376
2004,Kansas,-0.013230500772789089,0.0986510513318104,-0.013230500772789089,0.0986510513318104
2005,Kansas,-0.013076942311258333,0.06701793048832982,-0.013076942311258333,0.06701793048832982
2006,Kansas,0.029080879195248377,0.1545817620261163,0.029080879195248377,0.1545817620261163
2007,Kansas,0.07319838521948041,0.2537957688316477,0.07319838521948041,0.2537957688316477
2008,Kansas,0.09482009199192265,0.3303443857971493,0.09482009199192265,0.3303443857971493
2009,Kansas,0.11953344016012801,0.4088173566571742,0.11953344016012801,0.4088173566571742
2010,Kansas,0.08734719001200042,0.4027868792708835,0.08734719001200042,0.4027868792708835
2011,Kansas,0.017557183071581717,0.3494248950093519,0.017557183071581717,0.3494248950093519
2012,Kansas,-0.016352923625219562,0.5122268614040135,-0.016352923625219562,0.5122268614040135
2013,Kansas,-0.017475699935891265,0.4311843714775261,-0.017475699935891265,0.4311843714775261
2014,Kansas,-0.027828175822817824,0.4678928775093627,-0.027828175822817824,0.4678928775093627
2015,Kansas,-0.016031004327737408,0.4591379453883033,-0.016031004327737408,0.4591379453883033
2016,Kansas,-0.027180640891789953,0.39501286777219313,-0.027180640891789953,0.39501286777219313
2017,Kansas,0.06060535654474175,0.49363169385495564,0.06060535654474175,0.49363169385495564
2018,Kansas,0.0830849245648142,0.7194956700277022,0.0830849245648142,0.7194956700277022
2019,Kansas,0.11302270896557465,0.5397408419318013,0.11302270896557465,0.5397408419318013
2020,Kansas,0.1388814025397327,0.922777002229674,0.1388814025397327,0.922777002229674
2003,Kentucky,-6.023395272625187e-5,-0.0031923464717513728,-6.023395272625187e-5,-0.0031923464717513728
2004,Kentucky,0.01799986768088946,0.09232051021497822,0.01799986768088946,0.09232051021497822
2005,Kentucky,0.006948692119052247,0.14322874186562173,0.006948692119052247,0.14322874186562173
2006,Kentucky,0.01663598577191805,0.2908403720413284,0.01663598577191805,0.2908403720413284
2007,Kentucky,0.08485624778375422,0.34632791065413104,0.08485624778375422,0.34632791065413104
2008,Kentucky,0.09291902667874674,0.3709066300425945,0.09291902667874674,0.3709066300425945
2009,Kentucky,0.08130078608301061,0.39221522023637134,0.08130078608301061,0.39221522023637134
2010,Kentucky,0.08001129787901218,0.4597244601623922,0.08001129787901218,0.4597244601623922
2011,Kentucky,0.08761725545790067,0.5091412911063693,0.08761725545790067,0.5091412911063693
2012,Kentucky,0.055982342796011775,0.5054425736189583,0.055982342796011775,0.5054425736189583
2013,Kentucky,0.030820922639531068,0.4952310741300696,0.030820922639531068,0.4952310741300696
2014,Kentucky,0.006764483683000977,0.48198962455123007,0.006764483683000977,0.48198962455123007
2015,Kentucky,0.01090356925566116,0.5893861965462859,0.01090356925566116,0.5893861965462859
2016,Kentucky,0.02824428270843704,0.6384883347677985,0.02824428270843704,0.6384883347677985
2017,Kentucky,0.024391287064082556,0.6766982264449106,0.024391287064082556,0.6766982264449106
2018,Kentucky,0.02148277750496641,1.176852956388906,0.02148277750496641,1.176852956388906
2019,Kentucky,0.01829313767892593,1.1590126295555851,0.01829313767892593,1.1590126295555851
2020,Kentucky,8.28710778022046e-4,1.1957615816539682,8.28710778022046e-4,1.1957615816539682
2003,Louisiana,0.0171350572807758,0.07170466970752942,0.0171350572807758,0.07170466970752942
2004,Louisiana,0.024066574642223726,0.1760260942027092,0.024066574642223726,0.1760260942027092
2005,Louisiana,0.027279425494930454,0.295102741121128,0.027279425494930454,0.295102741121128
2006,Louisiana,0.021989946445972075,0.44821384653528007,0.021989946445972075,0.44821384653528007
2007,Louisiana,0.06436956628121293,0.49238318299965633,0.06436956628121293,0.49238318299965633
2008,Louisiana,0.1651671504711476,0.550219964717849,0.1651671504711476,0.550219964717849
2009,Louisiana,0.22576994036791564,0.5862951958599658,0.22576994036791564,0.5862951958599658
2010,Louisiana,0.21991707459521392,0.658190244208525,0.21991707459521392,0.658190244208525
2011,Louisiana,0.17079950264439514,0.828641844190855,0.17079950264439514,0.828641844190855
2012,Louisiana,0.18064631815798293,1.0362112508373973,0.18064631815798293,1.0362112508373973
2013,Louisiana,0.04887161228056902,0.8626946869117609,0.04887161228056902,0.8626946869117609
2014,Louisiana,0.045368331126591555,0.9428469236408685,0.045368331126591555,0.9428469236408685
2015,Louisiana,0.04743625843952892,1.0260473396102427,0.04743625843952892,1.0260473396102427
2016,Louisiana,0.05060291839604636,1.013216452405318,0.05060291839604636,1.013216452405318
2017,Louisiana,0.037270474767545414,0.9812408638404364,0.037270474767545414,0.9812408638404364
2018,Louisiana,0.03031708253867782,1.0219234574142222,0.03031708253867782,1.0219234574142222
2019,Louisiana,0.028341021565340352,1.005164924728669,0.028341021565340352,1.005164924728669
2020,Louisiana,0.03787648578366021,0.9841531008810773,0.03787648578366021,0.9841531008810773
2003,Maine,0.017107098753520678,0.21077845720511768,0.017107098753520678,0.21077845720511768
2004,Maine,0.08467744926215448,0.05036404013913254,0.08467744926215448,0.05036404013913254
2005,Maine,0.10405852534395055,0.10664002556191887,0.10405852534395055,0.10664002556191887
2006,Maine,0.12031463295209077,0.06641749678673237,0.12031463295209077,0.06641749678673237
2007,Maine,0.1331073843279491,0.21547616062694175,0.1331073843279491,0.21547616062694175
2008,Maine,0.09957615155581712,0.17971758025943574,0.09957615155581712,0.17971758025943574
2009,Maine,0.15549383313596787,0.2551978992471331,0.15549383313596787,0.2551978992471331
2010,Maine,0.16114877845228048,0.24629707610999518,0.16114877845228048,0.24629707610999518
2011,Maine,0.14802288381530415,0.267577596163183,0.14802288381530415,0.267577596163183
2012,Maine,0.1040498707207611,0.13728234746997825,0.1040498707207611,0.13728234746997825
2013,Maine,0.09753156267853824,0.1550249243938957,0.09753156267853824,0.1550249243938957
2014,Maine,0.11164433962810594,0.23677209221222917,0.11164433962810594,0.23677209221222917
2015,Maine,0.14506046743753176,0.3027772648408005,0.14506046743753176,0.3027772648408005
2016,Maine,0.16005759694344457,0.24571402725662916,0.16005759694344457,0.24571402725662916
2017,Maine,0.1810914055292041,0.22238108033899118,0.1810914055292041,0.22238108033899118
2018,Maine,0.18100234385133263,0.26626276526243364,0.18100234385133263,0.26626276526243364
2019,Maine,0.2044680703573849,0.3029117676559705,0.2044680703573849,0.3029117676559705
2020,Maine,0.21723960424816946,0.3408278310357127,0.21723960424816946,0.3408278310357127
2003,Maryland,0.023096445104930252,0.07340791545012348,0.023096445104930252,0.07340791545012348
2004,Maryland,0.022267697292050803,0.1340756139812198,0.022267697292050803,0.1340756139812198
2005,Maryland,0.03788555272177074,0.20697142218068332,0.03788555272177074,0.20697142218068332
2006,Maryland,0.07079049149684269,0.27322526864284535,0.07079049149684269,0.27322526864284535
2007,Maryland,0.1463125773612972,0.3644888815987499,0.1463125773612972,0.3644888815987499
2008,Maryland,0.21774348860389892,0.5034664048699309,0.21774348860389892,0.5034664048699309
2009,Maryland,0.24518263994515488,0.5852442062370788,0.24518263994515488,0.5852442062370788
2010,Maryland,0.23729021032375064,0.6753798025535218,0.23729021032375064,0.6753798025535218
2011,Maryland,0.19789409469828323,0.7437267187182071,0.19789409469828323,0.7437267187182071
2012,Maryland,0.14165192153294726,0.7390531542713994,0.14165192153294726,0.7390531542713994
2013,Maryland,0.12871080872796892,0.7460333175527227,0.12871080872796892,0.7460333175527227
2014,Maryland,0.12598558933965065,0.7443463340539704,0.12598558933965065,0.7443463340539704
2015,Maryland,0.13819109805196295,0.731266496646114,0.13819109805196295,0.731266496646114
2016,Maryland,0.2890856557039334,0.7249249789581005,0.2890856557039334,0.7249249789581005
2017,Maryland,0.31142342421845615,0.7399379399178001,0.31142342421845615,0.7399379399178001
2018,Maryland,0.34654495807312924,0.6973706472163208,0.34654495807312924,0.6973706472163208
2019,Maryland,0.14347495097870389,0.6902262023932324,0.14347495097870389,0.6902262023932324
2020,Maryland,0.1548875218323591,0.7119738324658065,0.1548875218323591,0.7119738324658065
2003,Massachusetts,-0.004497370169675885,0.10219759247765636,-0.004497370169675885,0.10219759247765636
2004,Massachusetts,-0.0020340890999032135,0.26289873416287235,-0.0020340890999032135,0.26289873416287235
2005,Massachusetts,0.010501692887902037,0.34950038013811113,0.010501692887902037,0.34950038013811113
2006,Massachusetts,0.01711004724112919,0.4335747025951171,0.01711004724112919,0.4335747025951171
2007,Massachusetts,0.017247018036591122,0.554802353136479,0.017247018036591122,0.554802353136479
2008,Massachusetts,0.027425921205338044,0.6256263070958734,0.027425921205338044,0.6256263070958734
2009,Massachusetts,0.0550893365078402,0.722999237678809,0.0550893365078402,0.722999237678809
2010,Massachusetts,0.057484148405454016,0.42743380461225344,0.057484148405454016,0.42743380461225344
2011,Massachusetts,0.054096422364313224,0.4665262211145882,0.054096422364313224,0.4665262211145882
2012,Massachusetts,0.04605465379462248,0.43558265307350963,0.04605465379462248,0.43558265307350963
2013,Massachusetts,0.06551018642962148,0.4340758461938241,0.06551018642962148,0.4340758461938241
2014,Massachusetts,0.09761689438167531,0.44993318619218514,0.09761689438167531,0.44993318619218514
2015,Massachusetts,0.12949499323482416,0.5598695832908043,0.12949499323482416,0.5598695832908043
2016,Massachusetts,0.15385780087828493,0.5811037147357245,0.15385780087828493,0.5811037147357245
2017,Massachusetts,0.16799683166681767,0.6537829807722602,0.16799683166681767,0.6537829807722602
2018,Massachusetts,0.19499751078662486,0.7114941565517583,0.19499751078662486,0.7114941565517583
2019,Massachusetts,0.2189041937006886,0.7730278391951431,0.2189041937006886,0.7730278391951431
2020,Massachusetts,0.2406317466508816,0.851738553526332,0.2406317466508816,0.851738553526332
2003,Michigan,-0.023607727181719107,0.03952678604568716,-0.023607727181719107,0.03952678604568716
2004,Michigan,-0.038849243542536493,0.07676521572063044,-0.038849243542536493,0.07676521572063044
2005,Michigan,-0.06222286367472285,0.12693381499101974,-0.06222286367472285,0.12693381499101974
2006,Michigan,-0.09782497745452623,0.1653767349737445,-0.09782497745452623,0.1653767349737445
2007,Michigan,-0.1002811981797882,0.18822821675664891,-0.1002811981797882,0.18822821675664891
2008,Michigan,-0.1258729885577523,0.13774279068914974,-0.1258729885577523,0.13774279068914974
2009,Michigan,-0.07374736623698075,0.21189742109611687,-0.07374736623698075,0.21189742109611687
2010,Michigan,-0.07927288654099374,0.23098794933785105,-0.07927288654099374,0.23098794933785105
2011,Michigan,-0.11684560837272495,0.2637681815242472,-0.11684560837272495,0.2637681815242472
2012,Michigan,-0.15095608060251453,0.2601068099219006,-0.15095608060251453,0.2601068099219006
2013,Michigan,-0.1664708790573366,0.26408450083041,-0.1664708790573366,0.26408450083041
2014,Michigan,-0.1828005536259183,0.29382010394917546,-0.1828005536259183,0.29382010394917546
2015,Michigan,-0.18562823544016505,0.39717905470332027,-0.18562823544016505,0.39717905470332027
2016,Michigan,-0.1928034094210247,0.455160935143474,-0.1928034094210247,0.455160935143474
2017,Michigan,-0.19664779890626627,0.45837123477434094,-0.19664779890626627,0.45837123477434094
2018,Michigan,-0.1979775413273478,0.5097139951583367,-0.1979775413273478,0.5097139951583367
2019,Michigan,-0.18476457981405936,0.5022081567682111,-0.18476457981405936,0.5022081567682111
2020,Michigan,-0.1680323039668027,0.5441504583316774,-0.1680323039668027,0.5441504583316774
2003,Minnesota,0.014017056487041213,0.06054724979409065,0.014017056487041213,0.06054724979409065
2004,Minnesota,0.019376740656316116,0.09800662654653469,0.019376740656316116,0.09800662654653469
2005,Minnesota,0.02188378661585344,0.14338625174345188,0.02188378661585344,0.14338625174345188
2006,Minnesota,0.01594792177811577,0.1572450879310774,0.01594792177811577,0.1572450879310774
2007,Minnesota,0.028900845822277477,0.18408544306906083,0.028900845822277477,0.18408544306906083
2008,Minnesota,0.034945511806654395,0.24887634235733458,0.034945511806654395,0.24887634235733458
2009,Minnesota,0.05637139840792771,0.6931300024942393,0.05637139840792771,0.6931300024942393
2010,Minnesota,0.05680408056878572,0.4075740925239526,0.05680408056878572,0.4075740925239526
2011,Minnesota,0.04961834041458468,0.300978924226305,0.04961834041458468,0.300978924226305
2012,Minnesota,0.02543010560767245,0.29435066093521134,0.02543010560767245,0.29435066093521134
2013,Minnesota,0.033915635196077654,0.3208747485994847,0.033915635196077654,0.3208747485994847
2014,Minnesota,0.04520723828635331,0.3584716014609646,0.04520723828635331,0.3584716014609646
2015,Minnesota,0.08144746667507885,0.42679064646348697,0.08144746667507885,0.42679064646348697
2016,Minnesota,0.10517296365253515,0.5291173945695498,0.10517296365253515,0.5291173945695498
2017,Minnesota,0.12055843272330735,0.4782694671977663,0.12055843272330735,0.4782694671977663
2018,Minnesota,0.12421188197932298,0.4913072965946139,0.12421188197932298,0.4913072965946139
2019,Minnesota,0.13259310679989955,0.5184701779836027,0.13259310679989955,0.5184701779836027
2020,Minnesota,0.1418548896586873,0.552175380534994,0.1418548896586873,0.552175380534994
2003,Mississippi,0.036593460426223245,0.047971663078570925,0.036593460426223245,0.047971663078570925
2004,Mississippi,0.09204572366508956,0.11099626898820358,0.09204572366508956,0.11099626898820358
2005,Mississippi,0.12406960561207447,0.19565301415028014,0.12406960561207447,0.19565301415028014
2006,Mississippi,0.15015011289488456,0.27503040401398926,0.15015011289488456,0.27503040401398926
2007,Mississippi,0.1511208136523956,0.3450487603411896,0.1511208136523956,0.3450487603411896
2008,Mississippi,0.17230470263641484,0.39493596310908075,0.17230470263641484,0.39493596310908075
2009,Mississippi,0.18389200094923597,0.40501484486053285,0.18389200094923597,0.40501484486053285
2010,Mississippi,0.18842646948083153,0.39860305825035436,0.18842646948083153,0.39860305825035436
2011,Mississippi,0.1142256718369179,0.3136764141449797,0.1142256718369179,0.3136764141449797
2012,Mississippi,0.1209197690758923,0.30254501487657803,0.1209197690758923,0.30254501487657803
2013,Mississippi,0.079161752031909,0.34784380700490636,0.079161752031909,0.34784380700490636
2014,Mississippi,0.0616750336487053,0.38210122525485457,0.0616750336487053,0.38210122525485457
2015,Mississippi,0.09528599124461423,0.41041830304118965,0.09528599124461423,0.41041830304118965
2016,Mississippi,0.12550593300078217,0.441390965244556,0.12550593300078217,0.441390965244556
2017,Mississippi,0.1139440587400482,0.42722090299601545,0.1139440587400482,0.42722090299601545
2018,Mississippi,0.10462328415811117,0.4072284882279724,0.10462328415811117,0.4072284882279724
2019,Mississippi,0.11794521066306385,0.42686431968679606,0.11794521066306385,0.42686431968679606
2020,Mississippi,0.15460492681830118,0.5360452547378984,0.15460492681830118,0.5360452547378984
2003,Missouri,0.006706452353145265,0.053735738892470186,0.006706452353145265,0.053735738892470186
2004,Missouri,-0.011695832788828242,0.06671917636149494,-0.011695832788828242,0.06671917636149494
2005,Missouri,-0.001391589962669637,0.12394834610058059,-0.001391589962669637,0.12394834610058059
2006,Missouri,-8.743761623578594e-4,0.1541089652536347,-8.743761623578594e-4,0.1541089652536347
2007,Missouri,0.01822156060833624,0.18147533949635575,0.01822156060833624,0.18147533949635575
2008,Missouri,0.051500565288775224,0.29163953659855557,0.051500565288775224,0.29163953659855557
2009,Missouri,0.07414696813398991,0.3649202563324465,0.07414696813398991,0.3649202563324465
2010,Missouri,0.07336896834717077,0.40289212485841186,0.07336896834717077,0.40289212485841186
2011,Missouri,0.021488635059144112,0.3775708091377843,0.021488635059144112,0.3775708091377843
2012,Missouri,-0.009220031696007602,0.3426891236288756,-0.009220031696007602,0.3426891236288756
2013,Missouri,-0.012190406877217619,0.35519224957921014,-0.012190406877217619,0.35519224957921014
2014,Missouri,-0.0026968242262638276,0.38363727662898284,-0.0026968242262638276,0.38363727662898284
2015,Missouri,0.01216692343854775,0.4249831058563409,0.01216692343854775,0.4249831058563409
2016,Missouri,0.023724487623052903,0.4569224988660645,0.023724487623052903,0.4569224988660645
2017,Missouri,0.03202143696885784,0.4766890100263448,0.03202143696885784,0.4766890100263448
2018,Missouri,0.02752778266926592,0.4886159845993059,0.02752778266926592,0.4886159845993059
2019,Missouri,0.022057639014036345,0.5109904965518159,0.022057639014036345,0.5109904965518159
2020,Missouri,0.03636460737186287,0.5387987903738833,0.03636460737186287,0.5387987903738833
2003,Montana,0.028196398530534683,0.06203709056535711,0.028196398530534683,0.06203709056535711
2004,Montana,0.045518878546854324,0.08160588097997912,0.045518878546854324,0.08160588097997912
2005,Montana,0.05639663604914458,0.10802455948155032,0.05639663604914458,0.10802455948155032
2006,Montana,0.06996178850166013,0.14103008631725844,0.06996178850166013,0.14103008631725844
2007,Montana,0.09923703390262006,0.18732391365534196,0.09923703390262006,0.18732391365534196
2008,Montana,0.12881848351327174,0.20521098957877348,0.12881848351327174,0.20521098957877348
2009,Montana,0.15433008763672862,0.23965651746379923,0.15433008763672862,0.23965651746379923
2010,Montana,0.1903962232320886,0.30645461503152305,0.1903962232320886,0.30645461503152305
2011,Montana,0.18393424984620843,0.31912230963919797,0.18393424984620843,0.31912230963919797
2012,Montana,0.13351750058635914,0.254473028050868,0.13351750058635914,0.254473028050868
2013,Montana,0.12949372780869894,0.2670850045154285,0.12949372780869894,0.2670850045154285
2014,Montana,0.1233552728109033,0.3038126997702457,0.1233552728109033,0.3038126997702457
