Year,State,Total Salary - Per Pupil Percent Change,Total Benefits - Per Pupil Percent Change,Total Salary,Total Benefits
2010,Rhode Island,0.13019313360401252,0.5320889713392472,0.13019313360401252,0.5320889713392472
2011,Rhode Island,0.12707946569160145,0.4901522841035637,0.12707946569160145,0.4901522841035637
2012,Rhode Island,0.0909523408658186,0.5316293329795758,0.0909523408658186,0.5316293329795758
2013,Rhode Island,0.09098437309842633,0.5070858850108271,0.09098437309842633,0.5070858850108271
2014,Rhode Island,0.09924633872446886,0.5359238485492499,0.09924633872446886,0.5359238485492499
2015,Rhode Island,0.11063456251860071,0.6110731663658784,0.11063456251860071,0.6110731663658784
2016,Rhode Island,0.13265456448602841,0.6637053431201312,0.13265456448602841,0.6637053431201312
2017,Rhode Island,0.14614412719488734,0.6887147856116704,0.14614412719488734,0.6887147856116704
2018,Rhode Island,0.1356063539245418,0.6685223181037225,0.1356063539245418,0.6685223181037225
2019,Rhode Island,0.14633474319091566,0.7224630639569523,0.14633474319091566,0.7224630639569523
2020,Rhode Island,0.14617156492312255,0.7944128934917185,0.14617156492312255,0.7944128934917185
2003,South Carolina,-0.029947614862672833,-0.017458606090624995,-0.029947614862672833,-0.017458606090624995
2004,South Carolina,-0.04457339966061524,-0.028049300446623904,-0.04457339966061524,-0.028049300446623904
2005,South Carolina,-0.024360283372036773,-0.02364517793182741,-0.024360283372036773,-0.02364517793182741
2006,South Carolina,0.004186523043472112,0.0072354378339183345,0.004186523043472112,0.0072354378339183345
2007,South Carolina,0.02480224590355684,0.0521314345235242,0.02480224590355684,0.0521314345235242
2008,South Carolina,0.04550318210814108,0.11199056081128855,0.04550318210814108,0.11199056081128855
2009,South Carolina,0.06953634069634207,0.13767721061114924,0.06953634069634207,0.13767721061114924
2010,South Carolina,0.027713501102696103,0.11631012987267031,0.027713501102696103,0.11631012987267031
2011,South Carolina,-0.025236638056454708,0.10422153911951448,-0.025236638056454708,0.10422153911951448
2012,South Carolina,-0.05129834438088432,0.1076362136141924,-0.05129834438088432,0.1076362136141924
2013,South Carolina,-0.03370751039138309,0.1752456427774951,-0.03370751039138309,0.1752456427774951
2014,South Carolina,-0.039577181795379834,0.20459633679269884,-0.039577181795379834,0.20459633679269884
2015,South Carolina,-0.035413543788628044,0.23586158339368923,-0.035413543788628044,0.23586158339368923
2016,South Carolina,-0.023944140372450073,0.28384892592246413,-0.023944140372450073,0.28384892592246413
2017,South Carolina,-0.01833629833463246,0.30999379108352976,-0.01833629833463246,0.30999379108352976
2018,South Carolina,-0.021869637570269718,0.3886833014699298,-0.021869637570269718,0.3886833014699298
2019,South Carolina,-0.026655255546386147,0.44126790734897825,-0.026655255546386147,0.44126790734897825
2020,South Carolina,0.0036591586339376203,0.5191089863187353,0.0036591586339376203,0.5191089863187353
2003,South Dakota,-0.002585246906142702,0.05383670426522613,-0.002585246906142702,0.05383670426522613
2004,South Dakota,0.022199841715285773,0.1000389168361564,0.022199841715285773,0.1000389168361564
2005,South Dakota,0.01604803434213431,0.11411877500773304,0.01604803434213431,0.11411877500773304
2006,South Dakota,0.023655223539060355,0.13756916476179715,0.023655223539060355,0.13756916476179715
2007,South Dakota,0.037021696254673664,0.17039333262369838,0.037021696254673664,0.17039333262369838
2008,South Dakota,0.049771103938383465,0.18473342540393367,0.049771103938383465,0.18473342540393367
2009,South Dakota,0.05270960035154748,0.20716762223913543,0.05270960035154748,0.20716762223913543
2010,South Dakota,0.08273721769509534,0.2550766884506819,0.08273721769509534,0.2550766884506819
2011,South Dakota,0.06765897901489537,0.24985534594521464,0.06765897901489537,0.24985534594521464
2012,South Dakota,-0.008060884297103277,0.17906540054402442,-0.008060884297103277,0.17906540054402442
2013,South Dakota,-0.026278069489910516,0.17823457122843545,-0.026278069489910516,0.17823457122843545
2014,South Dakota,-0.006301425094231483,0.23166701571732373,-0.006301425094231483,0.23166701571732373
2015,South Dakota,0.006634897267227213,0.2260009201288593,0.006634897267227213,0.2260009201288593
2016,South Dakota,0.015347456234386048,0.25144821946483376,0.015347456234386048,0.25144821946483376
2017,South Dakota,0.08805909589279537,0.3254024613486246,0.08805909589279537,0.3254024613486246
2018,South Dakota,0.0810844883377515,0.3239204649833365,0.0810844883377515,0.3239204649833365
2019,South Dakota,0.07351840645390739,0.3021186107646592,0.07351840645390739,0.3021186107646592
2020,South Dakota,0.07591497814407266,0.3072830449522954,0.07591497814407266,0.3072830449522954
2003,Tennessee,0.002353630821098962,0.0656508864233365,0.002353630821098962,0.0656508864233365
2004,Tennessee,0.01755005206834137,0.14165851114942773,0.01755005206834137,0.14165851114942773
2005,Tennessee,0.0057049902307400036,0.2508967797590298,0.0057049902307400036,0.2508967797590298
2006,Tennessee,-0.020205641361268456,0.2213126746650187,-0.020205641361268456,0.2213126746650187
2007,Tennessee,-0.02122658170237024,0.25490532711604597,-0.02122658170237024,0.25490532711604597
2008,Tennessee,0.018267790497788594,0.3268597787283247,0.018267790497788594,0.3268597787283247
2009,Tennessee,0.030562661586644335,0.3560455731482739,0.030562661586644335,0.3560455731482739
2010,Tennessee,0.03316025484729668,0.39432424876580807,0.03316025484729668,0.39432424876580807
2011,Tennessee,0.0182353861869049,0.49823322826424077,0.0182353861869049,0.49823322826424077
2012,Tennessee,-0.015511240813146365,0.4547332597232605,-0.015511240813146365,0.4547332597232605
2013,Tennessee,-0.0042873650384432915,0.43173970185705857,-0.0042873650384432915,0.43173970185705857
2014,Tennessee,-0.016013427279796155,0.46458983917831387,-0.016013427279796155,0.46458983917831387
2015,Tennessee,-0.01755946231594585,0.47428683775632985,-0.01755946231594585,0.47428683775632985
2016,Tennessee,-0.0028332043491351433,0.4609081715883667,-0.0028332043491351433,0.4609081715883667
2017,Tennessee,0.012066923920168948,0.5004522668826432,0.012066923920168948,0.5004522668826432
2018,Tennessee,0.030009457420140384,0.535420695141398,0.030009457420140384,0.535420695141398
2019,Tennessee,0.031216364837215016,0.5661803615204564,0.031216364837215016,0.5661803615204564
2020,Tennessee,0.03566214805599954,0.5651647909702047,0.03566214805599954,0.5651647909702047
2003,Texas,0.03108977400945201,0.08099261813687075,0.03108977400945201,0.08099261813687075
2004,Texas,0.004553886671255114,0.10427489247634325,0.004553886671255114,0.10427489247634325
2005,Texas,-0.01041511445992882,0.07083065047398285,-0.01041511445992882,0.07083065047398285
2006,Texas,-0.023620611851211004,0.06283739953942491,-0.023620611851211004,0.06283739953942491
2007,Texas,-0.003906277764961441,0.09144042319691148,-0.003906277764961441,0.09144042319691148
2008,Texas,0.02636455577922714,0.13478018466812292,0.02636455577922714,0.13478018466812292
2009,Texas,0.04230407011747084,0.1537257874101765,0.04230407011747084,0.1537257874101765
2010,Texas,0.05391057733239468,0.1762159655127138,0.05391057733239468,0.1762159655127138
2011,Texas,0.02607366341966988,0.16051423041089907,0.02607366341966988,0.16051423041089907
2012,Texas,-0.06215310143424313,0.04904718750591197,-0.06215310143424313,0.04904718750591197
2013,Texas,-0.06584630302106176,0.014665714762151616,-0.06584630302106176,0.014665714762151616
2014,Texas,-0.05129381293118129,0.013966086039035819,-0.05129381293118129,0.013966086039035819
2015,Texas,-0.025714789061794585,0.10221374771120528,-0.025714789061794585,0.10221374771120528
2016,Texas,0.0040403339963970275,0.13497068531434397,0.0040403339963970275,0.13497068531434397
2017,Texas,0.0013583865408868245,0.1417347699471474,0.0013583865408868245,0.1417347699471474
2018,Texas,0.006279928601544027,0.16301845039493568,0.006279928601544027,0.16301845039493568
2019,Texas,0.0027650945409729566,0.16382731612014312,0.0027650945409729566,0.16382731612014312
2020,Texas,0.03883937603311671,0.24043479805675272,0.03883937603311671,0.24043479805675272
2003,United States,0.00932567325779532,0.06508705710201856,0.00932567325779532,0.06508705710201856
2004,United States,0.0019611389514821997,0.13332333827440057,0.0019611389514821997,0.13332333827440057
2005,United States,0.00567037409676896,0.20166392084240647,0.00567037409676896,0.20166392084240647
2006,United States,0.0047412837113776085,0.23551709856000613,0.0047412837113776085,0.23551709856000613
2007,United States,0.029158343138950826,0.30393374077676905,0.029158343138950826,0.30393374077676905
2008,United States,0.04437345835816919,0.35921198758738315,0.04437345835816919,0.35921198758738315
2009,United States,0.06302339036363169,0.4225502742624718,0.06302339036363169,0.4225502742624718
2010,United States,0.058376097702939944,0.4036873267658023,0.058376097702939944,0.4036873267658023
2011,United States,0.024757627300727947,0.4120218109452376,0.024757627300727947,0.4120218109452376
2012,United States,-0.01221938175136461,0.4010047972126467,-0.01221938175136461,0.4010047972126467
2013,United States,-0.02602544157932063,0.418396311768922,-0.02602544157932063,0.418396311768922
2014,United States,-0.021700681738071936,0.4489804530676613,-0.021700681738071936,0.4489804530676613
2015,United States,-0.00497108583852357,0.525229353510853,-0.00497108583852357,0.525229353510853
2016,United States,0.022161943210492252,0.58899965219778,0.022161943210492252,0.58899965219778
2017,United States,0.03089126766778727,0.6520788323008013,0.03089126766778727,0.6520788323008013
2018,United States,0.031800431373530946,0.6788324204177443,0.031800431373530946,0.6788324204177443
2019,United States,0.050139760291565194,0.7571631524545446,0.050139760291565194,0.7571631524545446
2020,United States,0.06784907703986254,0.7859470080431747,0.06784907703986254,0.7859470080431747
2003,Utah,-0.028000030301626677,0.012778112500119176,-0.028000030301626677,0.012778112500119176
2004,Utah,-0.03754413440196369,0.05998213744969427,-0.03754413440196369,0.05998213744969427
2005,Utah,-0.03346276788544045,0.13174459703802288,-0.03346276788544045,0.13174459703802288
2006,Utah,-0.050818289068269684,0.1377410206872327,-0.050818289068269684,0.1377410206872327
2007,Utah,-0.03513012197985921,0.183157377813282,-0.03513012197985921,0.183157377813282
2008,Utah,-0.05551480615707405,0.1545136107397287,-0.05551480615707405,0.1545136107397287
2009,Utah,0.032893242375610976,0.2536001565772672,0.032893242375610976,0.2536001565772672
2010,Utah,-0.019701653049205015,0.20796763749306368,-0.019701653049205015,0.20796763749306368
2011,Utah,-0.07581719194681302,0.2232680105100009,-0.07581719194681302,0.2232680105100009
2012,Utah,-0.10509677660512518,0.18878330758129835,-0.10509677660512518,0.18878330758129835
2013,Utah,-0.12101836838475721,0.20928288567855358,-0.12101836838475721,0.20928288567855358
2014,Utah,-0.08820874695002145,0.24776497082138516,-0.08820874695002145,0.24776497082138516
2015,Utah,-0.058196506004560944,0.3121548334553652,-0.058196506004560944,0.3121548334553652
2016,Utah,-0.036035468376358515,0.3911254810282785,-0.036035468376358515,0.3911254810282785
2017,Utah,-0.030589935406699742,0.3756872428632154,-0.030589935406699742,0.3756872428632154
2018,Utah,0.012427713321258471,0.39927690140226724,0.012427713321258471,0.39927690140226724
2019,Utah,0.045796903926728305,0.4269039693477128,0.045796903926728305,0.4269039693477128
2020,Utah,0.09267240689204659,0.4800764731588658,0.09267240689204659,0.4800764731588658
2003,Vermont,0.03826002817831964,0.08322614029557562,0.03826002817831964,0.08322614029557562
2004,Vermont,0.07263433788490437,0.21740340027286065,0.07263433788490437,0.21740340027286065
2005,Vermont,0.10737102349776628,0.26875996550595693,0.10737102349776628,0.26875996550595693
2006,Vermont,0.12292137718635932,0.3418023524174927,0.12292137718635932,0.3418023524174927
2007,Vermont,0.15196089590451178,0.48841167031700494,0.15196089590451178,0.48841167031700494
2008,Vermont,0.17673914070286756,0.5037155851704229,0.17673914070286756,0.5037155851704229
2009,Vermont,0.23337173750464846,0.556579391400299,0.23337173750464846,0.556579391400299
2010,Vermont,0.24301095778622495,0.5585958667536384,0.24301095778622495,0.5585958667536384
2011,Vermont,0.25997389234926493,0.6585971792820844,0.25997389234926493,0.6585971792820844
2012,Vermont,0.22015858922379294,0.6071235902547825,0.22015858922379294,0.6071235902547825
2013,Vermont,0.21396388100153407,0.6982914240639593,0.21396388100153407,0.6982914240639593
2014,Vermont,0.22053489785746172,0.8062428192985094,0.22053489785746172,0.8062428192985094
2015,Vermont,0.27519900138105524,0.9655727855672773,0.27519900138105524,0.9655727855672773
2016,Vermont,0.25111667592453935,0.9633131540615227,0.25111667592453935,0.9633131540615227
2017,Vermont,0.24976334377608778,1.056277722386921,0.24976334377608778,1.056277722386921
2018,Vermont,0.2771675738752919,1.0617330634569657,0.2771675738752919,1.0617330634569657
2019,Vermont,0.3069474580966418,1.1452832013471705,0.3069474580966418,1.1452832013471705
2020,Vermont,0.3473223948269464,1.2956458663235,0.3473223948269464,1.2956458663235
2003,Virginia,0.015978264207933357,0.03990905072518203,0.015978264207933357,0.03990905072518203
2004,Virginia,0.03406613195011876,0.08808856901994244,0.03406613195011876,0.08808856901994244
2005,Virginia,0.06069763142081808,0.24461250894356001,0.06069763142081808,0.24461250894356001
2006,Virginia,0.07584549346777036,0.3022287573715874,0.07584549346777036,0.3022287573715874
2007,Virginia,0.10573611339845312,0.5142946854727977,0.10573611339845312,0.5142946854727977
2008,Virginia,0.10402948747747942,0.5754408038414243,0.10402948747747942,0.5754408038414243
2009,Virginia,0.1252246266306123,0.5696623727674512,0.1252246266306123,0.5696623727674512
2010,Virginia,0.09209326473188972,0.453150588017208,0.09209326473188972,0.453150588017208
2011,Virginia,0.044303348018244204,0.3330448699358224,0.044303348018244204,0.3330448699358224
2012,Virginia,0.023203179757905756,0.408099627467688,0.023203179757905756,0.408099627467688
2013,Virginia,0.017668773362776502,0.5476391079793612,0.017668773362776502,0.5476391079793612
2014,Virginia,0.013205186543998826,0.5125816691624818,0.013205186543998826,0.5125816691624818
2015,Virginia,0.013138557500977921,0.5972630402241477,0.013138557500977921,0.5972630402241477
2016,Virginia,0.026384830679369475,0.6151816537736643,0.026384830679369475,0.6151816537736643
2017,Virginia,0.03857134469690782,0.6623988094002662,0.03857134469690782,0.6623988094002662
2018,Virginia,0.032630456672585684,0.7453418529614051,0.032630456672585684,0.7453418529614051
2019,Virginia,0.053393067993511734,0.7410415215504753,0.053393067993511734,0.7410415215504753
2020,Virginia,0.07200604694696633,0.7641635737793833,0.07200604694696633,0.7641635737793833
2003,Washington,0.02511224823499658,-0.029835288476040778,0.02511224823499658,-0.029835288476040778
2004,Washington,0.010826494388658015,-0.0025455983139804905,0.010826494388658015,-0.0025455983139804905
2005,Washington,0.005468981978796306,0.09922787780395925,0.005468981978796306,0.09922787780395925
2006,Washington,-0.012593858481768416,0.1719590485740934,-0.012593858481768416,0.1719590485740934
2007,Washington,0.011735603932543137,0.30562093185899997,0.011735603932543137,0.30562093185899997
2008,Washington,0.046832728012616176,0.3676915454621381,0.046832728012616176,0.3676915454621381
2009,Washington,0.08507340550535303,0.5275689960654204,0.08507340550535303,0.5275689960654204
2010,Washington,0.07249966067900893,0.42919498425902125,0.07249966067900893,0.42919498425902125
2011,Washington,0.056602665246363815,0.4241299627164745,0.056602665246363815,0.4241299627164745
2012,Washington,0.012655854798778954,0.44030104667641057,0.012655854798778954,0.44030104667641057
2013,Washington,0.0068470592345064585,0.42272899496410266,0.0068470592345064585,0.42272899496410266
2014,Washington,0.02298384809973597,0.5199133667668632,0.02298384809973597,0.5199133667668632
2015,Washington,0.05967926000687673,0.5768788053320779,0.05967926000687673,0.5768788053320779
2016,Washington,0.12174441636496791,0.753044404607965,0.12174441636496791,0.753044404607965
2017,Washington,0.16528386742133683,0.7858323343489371,0.16528386742133683,0.7858323343489371
2018,Washington,0.22316970744232223,0.9646198280461022,0.22316970744232223,0.9646198280461022
2019,Washington,0.3321453960133811,1.0932158682029636,0.3321453960133811,1.0932158682029636
2020,Washington,0.3510187754328373,1.1805406198987933,0.3510187754328373,1.1805406198987933
2003,West Virginia,0.029699874235223467,0.08246650285988455,0.029699874235223467,0.08246650285988455
2004,West Virginia,-0.006099029487891761,0.15749667858703842,-0.006099029487891761,0.15749667858703842
2005,West Virginia,-0.004976032423510857,0.24745534423369708,-0.004976032423510857,0.24745534423369708
2006,West Virginia,-0.005845260221165494,0.227123697209191,-0.005845260221165494,0.227123697209191
2007,West Virginia,-0.003965795198061395,0.2070305356471691,-0.003965795198061395,0.2070305356471691
2008,West Virginia,-0.00929486841625804,0.16271068388343002,-0.00929486841625804,0.16271068388343002
2009,West Virginia,0.027136182465871572,0.21439831240835594,0.027136182465871572,0.21439831240835594
2010,West Virginia,0.027669550338582427,0.5701038673879175,0.027669550338582427,0.5701038673879175
2011,West Virginia,0.05920063817787069,0.6174622784526804,0.05920063817787069,0.6174622784526804
2012,West Virginia,0.028343715627300536,0.30774627954772615,0.028343715627300536,0.30774627954772615
2013,West Virginia,0.002716029238119866,0.194891405427019,0.002716029238119866,0.194891405427019
2014,West Virginia,-0.017204761041544225,0.19354859881961461,-0.017204761041544225,0.19354859881961461
2015,West Virginia,-9.033824449801164e-4,0.17511038489511832,-9.033824449801164e-4,0.17511038489511832
2016,West Virginia,-0.0048134123574676835,0.12979668204814954,-0.0048134123574676835,0.12979668204814954
2017,West Virginia,-0.02286073005666034,0.18728047380988877,-0.02286073005666034,0.18728047380988877
2018,West Virginia,-0.05931110650967619,0.17564404035044556,-0.05931110650967619,0.17564404035044556
2019,West Virginia,-0.022729378388566812,0.18819375215703538,-0.022729378388566812,0.18819375215703538
2020,West Virginia,0.014385180201116565,0.16887194194810973,0.014385180201116565,0.16887194194810973
2003,Wisconsin,0.004938090849574195,0.09181466014903972,0.004938090849574195,0.09181466014903972
2004,Wisconsin,-0.021976798350283655,0.12226017191422,-0.021976798350283655,0.12226017191422
2005,Wisconsin,-0.006790479856359277,0.17531866126469153,-0.006790479856359277,0.17531866126469153
2006,Wisconsin,-0.03784660363957715,0.1887411861124022,-0.03784660363957715,0.1887411861124022
2007,Wisconsin,-0.043873197226412586,0.21894677854134814,-0.043873197226412586,0.21894677854134814
2008,Wisconsin,-0.04610221627366207,0.21764942090291384,-0.04610221627366207,0.21764942090291384
2009,Wisconsin,-0.02275279734121094,0.2589504146999002,-0.02275279734121094,0.2589504146999002
2010,Wisconsin,0.001948814840207369,0.30304435318868306,0.001948814840207369,0.30304435318868306
2011,Wisconsin,9.08349302821021e-4,0.33787936627591364,9.08349302821021e-4,0.33787936627591364
2012,Wisconsin,-0.057535526912968704,0.10016507241177508,-0.057535526912968704,0.10016507241177508
2013,Wisconsin,-0.06424472884982091,0.06610506124198157,-0.06424472884982091,0.06610506124198157
2014,Wisconsin,-0.07030250569194352,0.03182603441734844,-0.07030250569194352,0.03182603441734844
2015,Wisconsin,-0.0547742381906009,0.024110023961327,-0.0547742381906009,0.024110023961327
2016,Wisconsin,-0.04285846298815166,0.01819212720327079,-0.04285846298815166,0.01819212720327079
2017,Wisconsin,-0.04245725459146954,0.005056943130228753,-0.04245725459146954,0.005056943130228753
2018,Wisconsin,-0.043851301608436755,0.006460436157327276,-0.043851301608436755,0.006460436157327276
2019,Wisconsin,-0.03955032512686185,0.03753804490633761,-0.03955032512686185,0.03753804490633761
2020,Wisconsin,-0.029041205787326496,0.039111984644454756,-0.029041205787326496,0.039111984644454756
2003,Wyoming,0.026180859794112887,0.0498717573246783,0.026180859794112887,0.0498717573246783
2004,Wyoming,0.011777877194094177,0.0711452957293306,0.011777877194094177,0.0711452957293306
2005,Wyoming,0.05990801498056153,0.15300960639383065,0.05990801498056153,0.15300960639383065
2006,Wyoming,0.10531619403475734,0.2548520691524374,0.10531619403475734,0.2548520691524374
2007,Wyoming,0.3012944556818742,0.4800845671280405,0.3012944556818742,0.4800845671280405
2008,Wyoming,0.3255133757649664,0.4862723689922961,0.3255133757649664,0.4862723689922961
2009,Wyoming,0.37061420314937665,0.5485961236913248,0.37061420314937665,0.5485961236913248
2010,Wyoming,0.405707414593129,0.6484674866990618,0.405707414593129,0.6484674866990618
2011,Wyoming,0.40054826558200585,0.7684090709532634,0.40054826558200585,0.7684090709532634
2012,Wyoming,0.3606993777966012,0.7666222357879484,0.3606993777966012,0.7666222357879484
2013,Wyoming,0.32289036211944344,0.7345032300460752,0.32289036211944344,0.7345032300460752
2014,Wyoming,0.30676941497095744,0.7118381268278475,0.30676941497095744,0.7118381268278475
2015,Wyoming,0.3112479786040334,0.754805157799598,0.3112479786040334,0.754805157799598
2016,Wyoming,0.32001815031298664,0.8613967950874084,0.32001815031298664,0.8613967950874084
2017,Wyoming,0.29767882906138077,0.8451140447603769,0.29767882906138077,0.8451140447603769
2018,Wyoming,0.24039371182655977,0.7602083773041877,0.24039371182655977,0.7602083773041877
2019,Wyoming,0.21505908257851858,0.7180337623096003,0.21505908257851858,0.7180337623096003
2020,Wyoming,0.20939661307814084,0.7910888916665371,0.20939661307814084,0.7910888916665371
